node,x,y,w,h,subtitle_lines,required,margin
Coefficient Giving,400,148,300,215,7,209,6
Good Ventures Foundation,400,410,300,190,6,188,2
Jaan Tallinn / SFF,400,635,300,110,2,104,6
The Audacious Project,400,775,300,290,11,293,-3
DAFs and regrantors,400,1090,300,215,7,209,6
Alignment Research Center,1130,50,340,125,3,125,0
RAND Corporation,1130,240,340,185,5,167,18
Longview Philanthropy,1130,460,340,110,2,104,6
FAR AI,1130,660,340,110,2,104,6
Redwood Research,1130,860,340,150,5,167,-17
Constellation,1130,1060,340,110,2,104,6
METR,1760,380,290,180,3,125,55
Tarbell Center for AI Journalism,1430,1190,300,150,4,146,4
