row_id,name,metr_title,joined,prior_org,prior_role,prior_org_type,source_url,notes
S01,Beth Barnes,"Founder, CEO",2022,OpenAI,alignment/safety researcher (safety targets; scalable oversight and code-model misalignment evals); earlier DeepMind scaling-laws work,frontier lab,https://metr.org/team/beth-barnes/;https://time.com/collection/time100-ai/2026/beth-barnes/,
S02,Chris Painter,President,,US DoD Joint Artificial Intelligence Center,Technology and National Security Fellow,government,https://metr.org/team/chris-painter/,
S03,Hjalmar Wijk,Chief Scientist,,Future of Humanity Institute; Centre on Long-Term Risk,AI risk and strategy researcher,academia,https://metr.org/team/hjalmar-wijk/,
S04,Nate Rush,CTO,2024,Mito,founder/CEO; earlier Ethereum Foundation researcher,other company,https://metr.org/team/nate-rush/;https://metr.org/2024-annual-report.pdf,
S05,David Rein,Technical Staff,2024,Cohere (then NYU),"early research engineer (embedding models); later NYU researcher, created GPQA",other company,https://metr.org/team/david-rein/;https://metr.org/2024-annual-report.pdf,
S06,Neev Parikh,Technical Staff,2024,Stripe,"software engineer, data and ML products",other company,https://metr.org/team/neev-parikh/;https://metr.org/2024-annual-report.pdf,
S07,Seraphina Nix,Technical Staff (former),2024,Redwood Research,adversarial training researcher; earlier type theory at MIRI,safety nonprofit,https://metr.org/team/seraphina-nix/;https://metr.org/2024-annual-report.pdf,
S08,William Saunders,Technical Staff (former),2024,OpenAI,"alignment team (scalable oversight, interpretability); earlier Google and Ought",frontier lab,https://metr.org/team/william-saunders/;https://metr.org/2024-annual-report.pdf,
S09,Amy Deng,Technical Staff (former),2024,Martian,founding engineer (ML infra startup),other company,https://metr.org/team/amy-deng/;https://metr.org/2024-annual-report.pdf,
S10,Ben West,"Member of Technical Staff (former; FY2024 990 $215,587)",2024,Health eFilings / Statistok,founder/CTO and founder/CEO (serial entrepreneur),other company,https://metr.org/team/ben-west/;https://metr.org/2024-annual-report.pdf;https://projects.propublica.org/nonprofits/organizations/991219864/202523209349300367/full,
S11,Sami Jawhar,Technical Staff (former),2024,"(entrepreneur; applied AI, cybersecurity, neurotech)",software engineer and entrepreneur,other company,https://metr.org/team/sami-jawhar/;https://metr.org/2024-annual-report.pdf,
S12,Ajeya Cotra,"Technical Staff (threat modeling, loss-of-control risk assessment)",2026-01,Coefficient Giving (formerly Open Philanthropy),led technical AI safety program (2024); AI giving strategy (2025),funder,https://x.com/ajeya_cotra/status/2011146702175289563;https://x.com/ShakeelHashim/status/2011220405134975309;https://www.transformernews.ai/p/ai-midterm-races-2026-primaries-house-senate-governor;https://metr.org/team/ajeya-cotra/,
S13,Joe Benton,Technical Staff (incident investigations),2026-09,Anthropic,led a safety research team (human/weak-AI oversight of stronger AI),frontier lab,https://x.com/JoeJBenton/status/2095179369966960905;https://www.nbcnews.com/tech/security/two-ai-researchers-leave-anthropic-google-safety-concerns-rcna597086,"audit-4 2026-09-14: primary is Benton's own Sep 2 2026 post (""Last week I left Anthropic to join @METR_Evals""); NBC Sep 10 corroborates (was https://www.nbcnews.com/tech/security/two-ai-researchers-leave-anthropic-google-safety-concerns-rcna597086) audit-4 2026-09-14: primary is Benton's own Sep 2 2026 post (""Last week I left Anthropic to join @METR_Evals""); NBC Sep 10 corroborates (source_url was the NBC article alone)."
S14,Josh Engels,Technical Staff (incident investigations),2026-09,Google DeepMind,AI safety researcher,frontier lab,https://www.nbcnews.com/tech/security/two-ai-researchers-leave-anthropic-google-safety-concerns-rcna597086,
S15,Tom Cunningham,Technical Staff,,OpenAI,"economist, Economic Research team (co-authored ChatGPT usage research); earlier Facebook, Twitter, IIES Stockholm",frontier lab,https://metr.org/team/tom-cunningham/,
S16,Tim Hua,Technical Staff (alignment assessments),,Transluce,behavioral evaluations team; Astra and MATS fellowships,safety nonprofit,https://metr.org/team/tim-hua/,
S17,Manish Shetty,Technical Staff,,Microsoft Research,research fellow; UC Berkeley PhD,other company,https://metr.org/team/manish-shetty/,
S18,Matt Putz,Technical Staff,,Forethought; European AI Office; Coefficient Giving,(roles not specified); co-founded ARENA,other nonprofit,https://metr.org/team/matt-putz/,"audit 2026-09-14: prior_org_type was government; the first displayed prior organization, Forethought, identifies itself as a nonprofit."
S19,Jasmine Dhaliwal,Policy Staff,,FutureHouse; Open Philanthropy; UK Foreign Office,"Chief of Staff at FutureHouse; Chief of Staff at Open Philanthropy; British diplomat (CBRN defence, NATO/OSCE postings)",other nonprofit,https://metr.org/team/jasmine-dhaliwal/,"audit 2026-09-14: prior_org_type was funder; the first displayed prior organization, FutureHouse, is a 501(c)(3) nonprofit."
S20,Kit Harris,Policy Staff,,Longview Philanthropy,led AI and biosecurity grant investigations; earlier J.P. Morgan credit derivatives trader,funder,https://metr.org/team/kit-harris/,
S21,Parv Mahajan,Operations Staff,,Georgia Tech Research Institute (GTRI),CBRN catastrophic-risk evaluations of advanced AI; Constellation Astra Fellow,academia,https://metr.org/team/parv-mahajan/,
S22,Charles Foster,Policy Staff,,Finetune (now Prometric),led AI R&D team; EleutherAI open-source contributor,other company,https://metr.org/team/charles-foster/,
S23,Megan Kinniment,Technical Staff (leads benchmark creation),,Center on Long-Term Risk; Future of Humanity Institute; 1DaySooner,researcher,safety nonprofit,https://metr.org/team/megan-kinniment/,
S24,Stephanie Palla,Director of Operations,,Taptap Send,"ran operations and international expansion; earlier Oxford research/policy, GiveDirectly",other company,https://metr.org/team/stephanie-palla/,
S25,Thomas Broadley,Technical Staff (FY2024 990 as Harold Broadley),,Faire,full-stack web developer (4.5 years),other company,https://metr.org/team/thomas-broadley/;https://projects.propublica.org/nonprofits/organizations/991219864/202523209349300367/full,
S26,Dmitrii Calzago,Technical Staff,,Danaher,research infrastructure; co-founded Eucalyptus,other company,https://metr.org/team/dmitrii-calzago/,
S27,Paarth Shah,Technical Staff,,percipient.ai,software engineer (7 years),other company,https://metr.org/team/paarth-shah/,
S28,Pip Arnott,Technical Staff,,UK National Archives,legislation data modelling,government,https://metr.org/team/pip-arnott/,
S29,Khalid Mahamud,Research Contractor,,Central Bank of Kenya; MIT GovLab,researcher,government,https://metr.org/team/khalid-mahamud/,
S30,Michael Chen,Policy Staff (former),,Stripe,cloud infrastructure and AI applications engineer,other company,https://metr.org/team/michael-chen/,
S31,Daniel Ziegler,Technical Staff (former; led agent research),2023-09,"Redwood Research (2021-2023); OpenAI (2018-2021, RLHF and GPT-3)",member of technical staff,safety nonprofit,https://metr.org/team/daniel-ziegler/;https://www.alphaxiv.org/@daniel-m-ziegler,audit 2026-09-14: prior_org_type was frontier lab; the first displayed prior organization is Redwood Research.
S32,Lawrence Chan,Technical Staff (former),2023-01,Redwood Research,mechanistic interpretability and adversarial training; UC Berkeley CHAI PhD student,safety nonprofit,https://metr.org/team/lawrence-chan/;https://chanlawrence.me/,
S33,Haoxing Du,Technical Staff (former),,Redwood Research,interpretability researcher,safety nonprofit,https://metr.org/team/haoxing-du/,
S34,Josh Clymer,Technical Staff (former; threat modeling),,Center for AI Safety,project manager,safety nonprofit,https://metr.org/team/josh-clymer/,
S35,Thomas Kwa,Technical Staff (former),,MIRI; MATS,interpretability research (MATS); earlier MIRI,safety nonprofit,https://metr.org/team/thomas-kwa/,
S36,Daniel Filan,Technical Staff (former; risk assessment),,MATS Research,Senior Research Manager,safety nonprofit,https://metr.org/team/daniel-filan/,
S37,Jide Alaga,Policy Staff (former),,Centre for the Governance of AI,Research Scholar,safety nonprofit,https://metr.org/team/jide-alaga/,
S38,Alexander Golubski,Technical Staff (former),,Horizon Institute for Public Service,"Horizon AI Policy Fellow, Washington DC",other nonprofit,https://metr.org/team/alexander-golubski/,audit 2026-09-14: prior_org_type was other company; Horizon identifies itself as a non-partisan nonprofit.
S39,Josh Jacobson,Operations Staff (former),,FAR AI; Anthropic; others,operations/leadership roles,safety nonprofit,https://metr.org/team/josh-jacobson/,audit 2026-09-14: prior_org_type was frontier lab; the first displayed prior organization is FAR AI.
S40,Kathy Garcia,"Technical Staff (former; FY2024 990 as Katharyn Garcia $226,183)",,Benchling,software engineer (6 years),other company,https://metr.org/team/kathy-garcia/;https://projects.propublica.org/nonprofits/organizations/991219864/202523209349300367/full,
S41,Maksym Taran,"Technical Staff (former; FY2024 990 $243,560)",,GitHub (Copilot); Google (Cider IDE),full-stack engineer,other company,https://metr.org/team/maksym-taran/;https://projects.propublica.org/nonprofits/organizations/991219864/202523209349300367/full,
S42,Holden Karnofsky,"Advisor (former, unpaid)",,Open Philanthropy,"co-founder, CEO/co-CEO (2014-2023)",funder,"https://metr.org/team/holden-karnofsky/;https://en.wikipedia.org/wiki/Holden_Karnofsky ; Wayback metr.org/team: listed as Advisor 2024-05-19 to 2024-12-03, absent 2025-01-07 (checked 2026-09-14)",
S43,Luca Righetti,Collaborator (former),,GovAI (Centre for the Governance of AI),"Senior Research Fellow; earlier Open Philanthropy, UK Office for AI, FHI",safety nonprofit,https://metr.org/team/luca-righetti/,
S44,Holden Karnofsky,(reverse) former METR advisor -> Anthropic,2025-01,METR,"unpaid advisor, listed on metr.org/team through Dec 3 2024; gone by Jan 7 2025, the month he joined Anthropic",safety nonprofit,"https://metr.org/team/holden-karnofsky/;https://en.wikipedia.org/wiki/Holden_Karnofsky;https://finance.yahoo.com/sectors/technology/articles/anthropic-hired-president-daniela-amodei-211154529.html ; Wayback metr.org/team: listed as Advisor 2024-05-19 to 2024-12-03, absent 2025-01-07 (checked 2026-09-14)",
S45,Daniel Ziegler,(reverse) former METR technical staff -> Anthropic Member of Technical Staff,2024-06,METR,"Member of Technical Staff, Sep 2023-Apr 2024 (led agent research)",safety nonprofit,https://www.alphaxiv.org/@daniel-m-ziegler;https://metr.org/team/daniel-ziegler/,
S46,Thomas Kwa,(reverse) former METR technical staff -> OpenAI Member of Technical Staff,2026,METR,"technical staff (time-horizon research; self-described ""Head of linear regression at METR"")",safety nonprofit,https://www.greaterwrong.com/users/thomas-kwa;https://metr.org/team/thomas-kwa/,
S47,Michael Chen,"(reverse) former METR policy staff -> California Governor's Office of Emergency Services, AI Science Advisor",,METR,Member of Policy Staff (frontier safety policies),safety nonprofit,https://www.matsprogram.org/mentor/chen;https://metr.org/team/michael-chen/,
S48,Paul Christiano,"(reverse) former METR technical advisor/board member -> US AI Safety Institute Head of AI Safety (2024-04), then OpenAI Foundation Board (2026-09)",2024-04,METR (ARC Evals incubated in his ARC),technical advisor and board member per metr.org; spin-out post says he declined board seat for the AISI role,safety nonprofit,https://metr.org/team/paul-christiano/;https://metr.org/blog/2023-09-19-spin-out-announcement/;https://www.nist.gov/news-events/news/2024/04/us-commerce-secretary-gina-raimondo-announces-expansion-us-ai-safety;https://openai.com/index/paul-christiano-joins-openai-foundation-board/,
S49,Rajiv Dattani,(reverse) former METR COO -> AIUC co-founder (insurance/audit startup; seed incl. Anthropic co-founder Ben Mann); remains METR board member,2025,METR,COO and Treasurer (FY2024 990),safety nonprofit,https://metr.org/team/rajiv-dattani/;https://aiuc.com/team;https://www.prnewswire.com/news-releases/the-artificial-intelligence-underwriting-company-launches-with-15m-to-help-enterprises-deploy-ai-with-confidence-302512447.html;https://projects.propublica.org/nonprofits/organizations/991219864/202523209349300367/full,
